,Category,Category_1,Subcategory,URL,Title,ID,Imagefile,Bredde,Bredde_unit,Højde,Højde_unit,Tykkelse,Tykkelse_unit,Quantity,LastPrice,Saved,LastUpOn,Store,Country,Language,material_emb,Danish_Raw,Danish_Code,first_level,second_level,third_level,SoldAfterDays,Sold
1004,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267680/termovindue,Termovindue,267680,"['/dyn/resources/Shop_Model_Product/image/0/267680/1695043406/old2columns/267680.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/351700/1695042982/old2columns/267680.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/351699/1695042967/old2columns/267680.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/351701/1695042984/old2columns/267680.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/351703/1695042990/old2columns/267680.jpg']",148.5,cm,122.0,cm,11.5,cm,1.0,1200.0,2023-03-31,2023-05-30,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,60.0,1.0
1006,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267787/termovindue,Termovindue,267787,"['/dyn/resources/Shop_Model_Product/image/7/267787/1695815344/old2columns/267787.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/352293/1695815350/old2columns/267787.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/352294/1695815352/old2columns/267787.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/352295/1695815371/old2columns/267787.jpg']",150.0,cm,99.5,cm,11.5,cm,1.0,2700.0,2023-04-07,2023-05-26,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,49.0,1.0
1007,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267788/termovindue,Termovindue,267788,"['/dyn/resources/Shop_Model_Product/image/8/267788/1695815602/old2columns/267788.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/352296/1695815522/old2columns/267788.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/352297/1695815531/old2columns/267788.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/352299/1695815534/old2columns/267788.jpg']",150.0,cm,99.5,cm,11.5,cm,1.0,2700.0,2023-03-02,2023-07-11,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,131.0,1.0
1010,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267684/termovindue,Termovindue,267684,"['/dyn/resources/Shop_Model_Product/image/4/267684/1695120786/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/351784/1695120567/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/351798/1695120574/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/351796/1695120573/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/351786/1695120569/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/351791/1695120571/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/351788/1695120570/old2columns/termovindue-dannebrog-1565x1075x115-cm-267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/351714/1695062011/old2columns/267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/351715/1695062016/old2columns/267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/351718/1695062059/old2columns/267684.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/351717/1695062017/old2columns/267684.jpg']",107.5,cm,156.5,cm,11.5,cm,64.0,375.0,2023-04-06,2023-04-14,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,8.0,1.0
1015,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267310/termovindue,Termovindue,267310,"['/dyn/resources/Shop_Model_Product/image/0/267310/1692259742/old2columns/267310.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/350204/1692258849/old2columns/267310.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/350205/1692258862/old2columns/267310.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/350207/1692258867/old2columns/267310.jpg']",140.0,cm,140.0,cm,30.0,cm,4.0,2800.0,2023-03-30,2023-04-06,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,7.0,1.0
1016,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267595/termovindue,Termovindue,267595,"['/dyn/resources/Shop_Model_Product/image/5/267595/1694593715/old2columns/termovindue-267595.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/351344/1694521149/old2columns/termovindue-267595.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/351342/1694521143/old2columns/termovindue-267595.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/351341/1694521132/old2columns/termovindue-267595.jpg']",141.3,cm,136.5,cm,11.5,cm,1.0,750.0,2023-03-02,2023-06-26,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,116.0,1.0
1017,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267594/termovindue,Termovindue,267594,"['/dyn/resources/Shop_Model_Product/image/4/267594/1694592324/old2columns/267594.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/351337/1694520408/old2columns/267594.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/351340/1694520427/old2columns/267594.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/351338/1694520422/old2columns/267594.jpg']",129.0,cm,136.5,cm,11.5,cm,1.0,750.0,2023-03-02,2023-06-02,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,92.0,1.0
1019,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267420/termovindue,Termovindue,267420,"['/dyn/resources/Shop_Model_Product/image/0/267420/1694519663/old2columns/267420.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/350648/1693311715/old2columns/267420.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/350652/1693311735/old2columns/267420.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/350649/1693311724/old2columns/267420.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/350651/1693311733/old2columns/267420.jpg']",92.0,cm,124.0,cm,11.5,cm,4.0,1500.0,2023-03-02,2023-06-22,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,112.0,1.0
1020,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267543/termovindue,Termovindue,267543,"['/dyn/resources/Shop_Model_Product/image/3/267543/1694175519/old2columns/267543.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/351142/1694175424/old2columns/267543.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/351145/1694175446/old2columns/267543.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/351144/1694175443/old2columns/267543.jpg']",60.0,cm,60.0,cm,12.0,cm,1.0,750.0,2023-03-02,2023-03-14,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,12.0,1.0
1021,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267545/termovindue,Termovindue,267545,"['/dyn/resources/Shop_Model_Product/image/5/267545/1694178215/old2columns/termovindue-267545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/351158/1694178146/old2columns/termovindue-267545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/351160/1694178152/old2columns/termovindue-267545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/351161/1694178154/old2columns/termovindue-267545.jpg']",95.5,cm,137.0,cm,11.5,cm,5.0,1500.0,2023-05-01,2023-06-05,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,35.0,1.0
1032,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267276/termovindue,Termovindue,267276,"['/dyn/resources/Shop_Model_Product/image/6/267276/1691671937/old2columns/267276.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/350029/1691671855/old2columns/267276.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/350031/1691671865/old2columns/267276.jpg']",153.5,cm,103.5,cm,11.5,cm,1.0,800.0,2023-03-02,2023-03-18,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,16.0,1.0
1033,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267255/termovindue,Termovindue,267255,"['/dyn/resources/Shop_Model_Product/image/5/267255/1691592797/old2columns/267255.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/350011/1691592804/old2columns/267255.jpg']",140.0,cm,107.5,cm,11.5,cm,1.0,900.0,2023-03-02,2023-03-30,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,28.0,1.0
1036,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/267167/termovindue,Termovindue,267167,"['/dyn/resources/Shop_Model_Product/image/7/267167/1690804574/old2columns/267167.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/349632/1690804588/old2columns/267167.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/349630/1690804583/old2columns/267167.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/349631/1690804585/old2columns/267167.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/349633/1690804592/old2columns/267167.jpg']",134.5,cm,137.5,cm,12.5,cm,1.0,1900.0,2023-03-02,2023-03-25,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,23.0,1.0
1038,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266589/termovindue,Termovindue,266589,"['/dyn/resources/Shop_Model_Product/image/9/266589/1685017856/old2columns/266589.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/347236/1684924477/old2columns/266589.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/347237/1684924489/old2columns/266589.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/347238/1684924492/old2columns/266589.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/347239/1684924494/old2columns/266589.jpg']",139.5,cm,154.0,cm,12.5,cm,1.0,2800.0,2023-04-02,2023-04-12,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,10.0,1.0
1039,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266587/termovindue,Termovindue,266587,"['/dyn/resources/Shop_Model_Product/image/7/266587/1685017688/old2columns/266587.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/347231/1684923072/old2columns/266587.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/347232/1684923081/old2columns/266587.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/347233/1684923083/old2columns/266587.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/347234/1684923085/old2columns/266587.jpg']",214.0,cm,154.0,cm,12.5,cm,1.0,2800.0,2023-03-02,2023-03-27,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,25.0,1.0
1040,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266590/termovindue,Termovindue,266590,"['/dyn/resources/Shop_Model_Product/image/0/266590/1684925551/old2columns/266590.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/347242/1684925554/old2columns/266590.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/347243/1684925555/old2columns/266590.jpg']",222.0,cm,52.0,cm,12.5,cm,1.0,3000.0,2023-03-02,2023-04-11,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,40.0,1.0
1041,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266586/termovindue,Termovindue,266586,"['/dyn/resources/Shop_Model_Product/image/6/266586/1684917480/old2columns/266586.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/347227/1684917490/old2columns/266586.jpg', '/dyn/resources/Shop_Model_Product_Image/image/8/347228/1684917493/old2columns/266586.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/347229/1684917497/old2columns/266586.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/347230/1684917499/old2columns/266586.jpg']",147.0,cm,149.0,cm,12.5,cm,1.0,2900.0,2023-03-02,2023-03-28,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,26.0,1.0
1042,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266585/termovindue,Termovindue,266585,"['/dyn/resources/Shop_Model_Product/image/5/266585/1684913460/old2columns/266585.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/347224/1684913470/old2columns/266585.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/347223/1684913468/old2columns/266585.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/347225/1684913472/old2columns/266585.jpg']",147.0,cm,148.0,cm,12.5,cm,2.0,2900.0,2023-03-02,2023-03-07,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,5.0,1.0
1054,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266563/termovindue,Termovindue,266563,"['/dyn/resources/Shop_Model_Product/image/3/266563/1684750486/old2columns/266563.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/347132/1684750217/old2columns/266563.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/347136/1684750233/old2columns/266563.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/347133/1684750225/old2columns/266563.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/347135/1684750231/old2columns/266563.jpg']",73.0,cm,148.0,cm,12.5,cm,1.0,2400.0,2023-04-17,2023-04-26,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,9.0,1.0
1055,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266571/termovindue,Termovindue,266571,"['/dyn/resources/Shop_Model_Product/image/1/266571/1684764786/old2columns/266571.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/347163/1684764794/old2columns/266571.jpg', '/dyn/resources/Shop_Model_Product_Image/image/4/347164/1684764796/old2columns/266571.jpg']",148.0,cm,145.0,cm,11.5,cm,2.0,1400.0,2023-03-02,2023-03-30,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,28.0,1.0
1056,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266570/termovindue,Termovindue,266570,"['/dyn/resources/Shop_Model_Product/image/0/266570/1684763960/old2columns/266570.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/347160/1684763968/old2columns/266570.jpg', '/dyn/resources/Shop_Model_Product_Image/image/1/347161/1684763971/old2columns/266570.jpg']",145.0,cm,145.0,cm,11.5,cm,1.0,1400.0,2023-03-02,2023-04-01,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,30.0,1.0
1057,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266572/termovindue,Termovindue,266572,"['/dyn/resources/Shop_Model_Product/image/2/266572/1684765293/old2columns/266572.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/347166/1684765303/old2columns/266572.jpg']",120.0,cm,145.0,cm,11.5,cm,2.0,1200.0,2023-03-02,2023-03-13,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,11.0,1.0
1058,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266552/termovindue,Termovindue,266552,"['/dyn/resources/Shop_Model_Product/image/2/266552/1684758723/old2columns/266552.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/347095/1684740414/old2columns/266552.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/347090/1684740261/old2columns/266552.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/347097/1684740421/old2columns/266552.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/347096/1684740418/old2columns/266552.jpg']",173.0,cm,135.5,cm,11.5,cm,1.0,2200.0,2023-04-20,2023-05-01,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,11.0,1.0
1059,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266545/termovindue,Termovindue,266545,"['/dyn/resources/Shop_Model_Product/image/5/266545/1684490878/old2columns/266545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/9/347059/1684490716/old2columns/266545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/347056/1684490706/old2columns/266545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/5/347055/1684490693/old2columns/266545.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/347057/1684490709/old2columns/266545.jpg']",63.0,cm,63.5,cm,11.5,cm,2.0,500.0,2023-03-02,2023-03-21,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,19.0,1.0
1061,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266533/termovindue,Termovindue,266533,"['/dyn/resources/Shop_Model_Product/image/3/266533/1684313298/old2columns/266533.jpg', '/dyn/resources/Shop_Model_Product_Image/image/3/347013/1684313002/old2columns/266533.jpg', '/dyn/resources/Shop_Model_Product_Image/image/2/347012/1684312756/old2columns/266533.jpg', '/dyn/resources/Shop_Model_Product_Image/image/0/347010/1684312737/old2columns/266533.jpg']",152.0,cm,130.0,cm,12.0,cm,1.0,1400.0,2023-03-02,2023-03-19,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,17.0,1.0
1062,Doors and  Windows,Brugte Vinduer,Termovinduer,/doere-vinduer/brugte-vinduer/termovinduer/266534/termovindue,Termovindue,266534,"['/dyn/resources/Shop_Model_Product/image/4/266534/1684314142/old2columns/266534.jpg', '/dyn/resources/Shop_Model_Product_Image/image/6/347016/1684314153/old2columns/266534.jpg', '/dyn/resources/Shop_Model_Product_Image/image/7/347017/1684314161/old2columns/266534.jpg']",127.0,cm,117.0,cm,12.0,cm,1.0,1400.0,2023-04-01,2023-04-01,Genbyg,DK,dk,Heat-absorbing glass,Heat emitters,Pr_70_60_36,"Roof, Slabs, Stairs","Floors, Ceiling",Space heating and cooling products,0.0,0.0
