,Unnamed: 0.1,Unnamed: 0,Title,Condition,eBKP_H,eBKP_H_EN,MateriuumCategory,Category,Category_1,Subcategory,Description,Material,Length,Width,Height,Diameter,Weight,Color,Energy_Efficiency,Availability,FirstPrice,PriceOnDemand,Quantity,Saved,LastPrice,LastUpOn,PriceChange,Sold,SoldAfter,Location,Provider,Store,ID,Country,Language,Imagefile,URL,eBKP_H_Generalized,ElementType,Price,Stock,Dimensions,material,dim,quantity_n,material_emb,Swiss_Raw,Swiss_Code,first_level,second_level,third_level
299,1088,1088,Kühlschrank V-Zug,mixed,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"V-Zug EK-1222-E

Spannung: 230 V
Baujahr: 2014
Montage: Einbau

Artikelnr: 110189",,,,,,,,,2022-07-26,299.0,,,1970-01-01,299.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,82866,CH,de,,https://www.useagain.ch/de/kuehlschrank-v-zug-82866,H03.05,refrigerator,,,,"{'score': 0.2090080827474594, 'start': 59, 'end': 66, 'answer': ' Einbau'}","{'score': 0.2660354971885681, 'start': 59, 'end': 66, 'answer': ' Einbau'}","{'score': 0.0011257861042395234, 'start': 0, 'end': 34, 'answer': 'V-Zug EK-1222-E\r\n\r\nSpannung: 230 V'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
328,1119,1119,Kühlschrank Siemens,,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Kühlschrank im amerikanischen Stil

Ihre Vorteile:
- No Frost Technologie: Feuchtigkeit wird entzogen und die Luft im Gefrierschrank trocken gehalten, so muss nie wieder aufgetaut werden
- Crusched Ice, Eiswürfel und Trinkwasser sind dank dem integrierten Wasserbehälter auf Knopfdruck bereit
- AntiFingerprint: dank der speziellen Veredelung des Edelstahls sieht man keine Fingerabdrücke auf der Oberfläche
- optimale LED Beleuchtung im inneren des Kühlschranks

Marke: Siemens
Modell: KA90DAI30
Montage: Freistehend
Garantie: 6 Monate
Spannung: 230v
Baujahr: 2020
Energieeffizienz: A++
Neupreis: ca. 4410.- CHF

Artikelnr: 111501",Metal,,,,,,,,2022-07-26,1899.0,,,1970-01-01,1899.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,83141,CH,de,,https://www.useagain.ch/de/kuehlschrank-siemens-83141,H03.05,refrigerator,,,,"{'score': 0.38049790263175964, 'start': 351, 'end': 362, 'answer': ' Edelstahls'}","{'score': 7.53008998799487e-06, 'start': 515, 'end': 527, 'answer': ' Freistehend'}","{'score': 0.020054660737514496, 'start': 206, 'end': 232, 'answer': ' Eiswürfel und Trinkwasser'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
775,1605,1605,Kühlschrank Electrolux,"used, cleaned & tested","['D01.06', 'D01.11']",Electrical installations,,Gebäudetechnik & Sanitär,Elektro & Leuchten,Elektrogerät,"Baujahr: 2009
Energieeffizienz: keine Angaben
Garantie: 6 Monate Garantie
Hersteller: Elektrolux
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 111828",,,,,,,,,2022-08-09,199.0,,,1970-01-01,199.0,1970-01-01 00:00:00.000,0.0,1.0,106.0,"Münchenstein, 4142",,useagain,90285,CH,de,111828_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-ek-142-l-90285,D01,refrigerator,,,,"{'score': 4.204799097351497e-06, 'start': 85, 'end': 96, 'answer': ' Elektrolux'}","{'score': 0.005649810656905174, 'start': 105, 'end': 112, 'answer': ' Einbau'}","{'score': 6.3573515944881365e-06, 'start': 136, 'end': 174, 'answer': ' occasion/gebraucht\n\nArtikelnr: 111828'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
808,1639,1639,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"V-Zug EK0712

Baujahr: 2020
Energieeffizienz: F
Garantie: 6 Monate Garantie
Hersteller: V-Zug
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 111499",,55.0,55.0,"88,5",,,,,2022-07-27,569.0,,,1970-01-01,499.0,2023-09-25 00:00:00.000,0.0,1.0,265.0,"Münchenstein, 4142",,useagain,90240,CH,de,111499_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-ch55-90240,H03.05,refrigerator,,,,"{'score': 0.05345834046602249, 'start': 0, 'end': 12, 'answer': 'V-Zug EK0712'}","{'score': 0.06728547811508179, 'start': 102, 'end': 109, 'answer': ' Einbau'}","{'score': 0.0002320885832887143, 'start': 0, 'end': 12, 'answer': 'V-Zug EK0712'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
813,1644,1644,Einbau-Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Tiefe ca. 63 cm, davon 2 cm Abdeckung vorne",Metal,,55.0,129,,,white,C,,0.0,,,1970-01-01,0.0,2023-09-25 00:00:00.000,0.0,1.0,265.0,"Diesbach, 8777",,useagain,90278,CH,de,,https://www.useagain.ch/de/einbau-kuehlschrank-90278,H03.05,refrigerator,,,,"{'score': 3.443201057962142e-05, 'start': 27, 'end': 43, 'answer': ' Abdeckung vorne'}","{'score': 0.005881854332983494, 'start': 0, 'end': 16, 'answer': 'Tiefe ca. 63 cm,'}","{'score': 1.7631884475122206e-05, 'start': 22, 'end': 24, 'answer': ' 2'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Furnishings,Furnishings,Space heating and cooling products
833,1665,1665,Siemens Einbau Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"E-Nr.: KI30E40CH/03
Nutzinhalt Gesamt 268 L
Nutzinhalt Tiefkühlf. 62 L
Tiefe: 54.5 cm",Mixed,,54.0,"177,5",,,,,2022-06-22,200.0,,,1970-01-01,200.0,2023-09-25 00:00:00.000,0.0,1.0,265.0,"Zug, 6300",,useagain,83169,CH,de,sam_9112_570x570.jpg,https://www.useagain.ch/de/siemens-einbau-kuehlschrank-83169,H03.05,refrigerator,,,,"{'score': 0.00010353539255447686, 'start': 0, 'end': 6, 'answer': 'E-Nr.:'}","{'score': 0.27432316541671753, 'start': 70, 'end': 85, 'answer': '\nTiefe: 54.5 cm'}","{'score': 0.5942853093147278, 'start': 37, 'end': 43, 'answer': ' 268 L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
882,1715,1715,Forster Kühlschrank Jumbo,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2009
Garantie: 6 Monate
Hersteller: Forster
Montage: Einbau
Norm: CH 55
Spannung: 230V

Artikelnr: 110889",,,,,,,,,2022-07-27,249.0,,,1970-01-01,249.0,1970-01-01 00:00:00.000,0.0,1.0,106.0,"Münchenstein, 4142",,useagain,90239,CH,de,110889_570x570.jpg,https://www.useagain.ch/de/forster-kuehlschrank-jumbo-dr-90239,H03.05,refrigerator,,,,"{'score': 0.009781279601156712, 'start': 61, 'end': 68, 'answer': ' Einbau'}","{'score': 0.1358916163444519, 'start': 61, 'end': 68, 'answer': ' Einbau'}","{'score': 0.000158157738042064, 'start': 107, 'end': 114, 'answer': ' 110889'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1041,1888,1888,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Bauknecht
Modell: KVIE 3029/A-LH
1.Inbetriebnahme: 2006
Bauform: Einbau / Euro-Norm
Nutzinhalt: 260 L
Farbe: Weiss
Türanschlag: links
Türfront: Möbeltür / wechselbar
Anschluss: 230V",,,,,,,,,2022-08-23,120.0,,,1970-01-01,120.0,1970-01-01 00:00:00.000,0.0,1.0,5.0,"Brügg, 2555",,useagain,90381,CH,de,,https://www.useagain.ch/de/kuehlschrank-90381,H03.05,refrigerator,,,,"{'score': 0.43342873454093933, 'start': 144, 'end': 150, 'answer': ' Weiss'}","{'score': 0.5630602836608887, 'start': 130, 'end': 136, 'answer': ' 260 L'}","{'score': 0.974507749080658, 'start': 130, 'end': 136, 'answer': ' 260 L'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1082,1929,1929,Kühlschrank türig,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux
Modell: EK 242 11
1.Inbetriebnahme: 2009
Bauform: Einbau / CH-Norm
Nutzinhalt: 241 L
Farbe: Schwarz
Türanschlag: links
Türfront: wechselbar
Anschluss: 230V 
Bedienungsanleitung nur als pdf",,,,,,,,,2022-08-29,110.0,,,1970-01-01,110.0,1970-01-01 00:00:00.000,0.0,1.0,5.0,"Brügg, 2555",,useagain,90413,CH,de,,https://www.useagain.ch/de/kuehlschrank-1-tuerig-90413,H03.05,refrigerator,,,,"{'score': 0.007808168418705463, 'start': 119, 'end': 127, 'answer': ' Schwarz'}","{'score': 0.031843096017837524, 'start': 105, 'end': 111, 'answer': ' 241 L'}","{'score': 0.9198658466339111, 'start': 105, 'end': 111, 'answer': ' 241 L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1106,1955,1955,Kühlschrank türig,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Liebherr
Modell: IKc 2554
1.Inbetriebnahme: 2018
Bauform: Einbau / CH-Norm
Nutzinhalt: 231 L
Farbe: gemischt
Türanschlag: links
Türfront: Möbeltüre, wechselbar
Anschluss: 230V
Bedienungsanleitung nur als pdf",,,,,,,,,2022-09-01,560.0,,,1970-01-01,560.0,1970-01-01 00:00:00.000,0.0,1.0,2.0,"Brügg, 2555",,useagain,90448,CH,de,,https://www.useagain.ch/de/kuehlschrank-1-tuerig-90448,H03.05,refrigerator,,,,"{'score': 0.16886548697948456, 'start': 108, 'end': 125, 'answer': '\r\nFarbe: gemischt'}","{'score': 0.040767136961221695, 'start': 102, 'end': 108, 'answer': ' 231 L'}","{'score': 0.9307373762130737, 'start': 102, 'end': 108, 'answer': ' 231 L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1214,2063,2063,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. intern: 2776
Typ: IK22510 RE
Serien Nr.: 10400216",,56.0,54.0,126,,,,,2022-10-05,110.0,,,1970-01-01,110.0,1970-01-01 00:00:00.000,0.0,1.0,179.0,"Zürich, 8050",,useagain,90769,CH,de,2776_2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-90769,H03.05,refrigerator,,,,"{'score': 0.0007625222206115723, 'start': 30, 'end': 41, 'answer': ' IK22510 RE'}","{'score': 2.3992817659745924e-05, 'start': 41, 'end': 53, 'answer': '\nSerien Nr.:'}","{'score': 0.005289499647915363, 'start': 20, 'end': 25, 'answer': ' 2776'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1220,2069,2069,Kühlschrank Electrolux Jahrgang,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. intern: 2741
Typ: IK301BNR
Ser.Nr. 04850028
Jahrgang 2020",,56.0,55.0,165,,,,,2022-10-07,550.0,,,1970-01-01,550.0,1970-01-01 00:00:00.000,0.0,1.0,173.0,"Zürich, 8050",,useagain,90824,CH,de,2741_2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-jahrgang-2020-90824,H03.05,refrigerator,,,,"{'score': 0.5326408743858337, 'start': 30, 'end': 39, 'answer': ' IK301BNR'}","{'score': 3.0475709991151234e-06, 'start': 30, 'end': 39, 'answer': ' IK301BNR'}","{'score': 0.022190779447555542, 'start': 20, 'end': 25, 'answer': ' 2741'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1226,2075,2075,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. intern: 2788
Typ EK1322
Serien Nr.: 045 02971",,56.0,54.0,165,,,,,2022-10-07,130.0,,,1970-01-01,130.0,1970-01-01 00:00:00.002,0.0,1.0,173.0,"Zürich, 8050",,useagain,90823,CH,de,2788_2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-90823,H03.05,refrigerator,,,,"{'score': 0.00023625198809895664, 'start': 29, 'end': 36, 'answer': ' EK1322'}","{'score': 7.645945515832864e-06, 'start': 36, 'end': 48, 'answer': '\nSerien Nr.:'}","{'score': 0.01061972975730896, 'start': 20, 'end': 25, 'answer': ' 2788'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1237,2088,2088,Kühlschrank Bauknecht,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2008
Energieeffizienz: keine Angaben
Garantie: 6 Monate Garantie
Masse: H: 86 cm, B: 55 cm, T: 54cm
Hersteller: Bauknecht
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112230",Mixed,54.0,55.0,86,,,,,2022-09-26,149.0,,,1970-01-01,149.0,1970-01-01 00:00:00.002,0.0,1.0,173.0,"Münchenstein, 4142",,useagain,90588,CH,de,112230_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-c950-90588,H03.05,refrigerator,,,,"{'score': 5.911500193178654e-05, 'start': 45, 'end': 73, 'answer': '\nGarantie: 6 Monate Garantie'}","{'score': 0.8517289161682129, 'start': 80, 'end': 108, 'answer': ' H: 86 cm, B: 55 cm, T: 54cm'}","{'score': 0.26562267541885376, 'start': 80, 'end': 108, 'answer': ' H: 86 cm, B: 55 cm, T: 54cm'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
1363,2214,2214,"Kühlschrank Liebherr , Typ IKc","used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,Produkt-Nr. 2819,,,,,,,,,2022-10-31,390.0,,,1970-01-01,390.0,1970-01-01 00:00:00.000,0.0,1.0,85.0,"Zürich, 8050",,useagain,91236,CH,de,2819_2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-liebherr-typ-ikc-2414-91236,H03.05,refrigerator,,,,"{'score': 0.002237945795059204, 'start': 11, 'end': 16, 'answer': ' 2819'}","{'score': 0.0002972304355353117, 'start': 11, 'end': 16, 'answer': ' 2819'}","{'score': 0.5191912055015564, 'start': 11, 'end': 16, 'answer': ' 2819'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1451,2302,2302,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 2743
Typ: EK122-L
Gerätenummer: FN 656010957",Mixed,54.0,56.0,152,,,,,2022-09-15,123.0,,,1970-01-01,123.0,1970-01-01 00:00:00.000,0.0,1.0,115.0,"Zürich, 8050",,useagain,90531,CH,de,2743_1_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-90531,H03.05,refrigerator,,,,"{'score': 8.934673132898752e-06, 'start': 22, 'end': 30, 'answer': ' EK122-L'}","{'score': 4.36806476500351e-06, 'start': 22, 'end': 30, 'answer': ' EK122-L'}","{'score': 0.0012421960709616542, 'start': 12, 'end': 17, 'answer': ' 2743'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1453,2304,2304,Einbau-Kühlschrank Rechts,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2015
Energieeffizienz: Keine Angaben
Garantie: 6 Monate Garantie
Masse: H: 150.5cm, B: 54,6cm, T: 54.3cm
Hersteller: V-Zug
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112388",Mixed,54.0,54.0,"150,5",,15,white,,2022-11-14,329.0,,,1970-01-01,329.0,1970-01-01 00:00:00.000,0.0,1.0,115.0,"Münchenstein, 4142",,useagain,91322,CH,de,112388_570x570.jpg,https://www.useagain.ch/de/einbau-kuehlschrank-ek1212-rechts-v-zug-91322,H03.05,refrigerator,,,,"{'score': 0.1521938443183899, 'start': 125, 'end': 131, 'answer': ' V-Zug'}","{'score': 0.11672458797693253, 'start': 83, 'end': 113, 'answer': ' 150.5cm, B: 54,6cm, T: 54.3cm'}","{'score': 0.056577954441308975, 'start': 83, 'end': 113, 'answer': ' 150.5cm, B: 54,6cm, T: 54.3cm'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Stairs, Ramps, Lift, Hardware",Space heating and cooling products
1481,2332,2332,Kühlschrank V-Zug Deluxe,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2016
Energieeffizienz: F
Garantie: 6 Monate Garantie
Masse: H: 125cm B: 55cm T: 55cm
Hersteller: V-Zug
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112366",Mixed,55.0,55.0,125,,,white,F,2022-11-07,439.0,,,1970-01-01,439.0,1970-01-01 00:00:00.000,0.0,1.0,140.0,"Münchenstein, 4142",,useagain,91264,CH,de,112366_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-deluxe-91264,H03.05,refrigerator,,,,"{'score': 0.3672349750995636, 'start': 105, 'end': 111, 'answer': ' V-Zug'}","{'score': 0.4494984447956085, 'start': 68, 'end': 93, 'answer': ' H: 125cm B: 55cm T: 55cm'}","{'score': 0.036182425916194916, 'start': 68, 'end': 77, 'answer': ' H: 125cm'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1550,2401,2401,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. intern: 2781
Typ: IK 311 10 RE
Serien Nr. 44800182",,,,,,,,,2022-10-07,210.0,,,1970-01-01,210.0,1970-01-01 00:00:00.000,0.0,1.0,20.0,"Zürich, 8050",,useagain,90832,CH,de,2781_2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-90832,H03.05,refrigerator,,,,"{'score': 0.0009218473569490016, 'start': 30, 'end': 43, 'answer': ' IK 311 10 RE'}","{'score': 5.58651890969486e-06, 'start': 43, 'end': 50, 'answer': '\nSerien'}","{'score': 0.0012959172017872334, 'start': 20, 'end': 25, 'answer': ' 2781'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1585,2436,2436,Rotel Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2002
Energieeffizienz: 
Garantie: 6 Monate Garantie
Masse: H: 83 cm T: 56 B: 43
Hersteller: Rotel
Montage: freistehend
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112389",,,,,,,,,2022-11-15,40.0,,,1970-01-01,40.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,useagain,91324,CH,de,112389_570x570.jpg,https://www.useagain.ch/de/rotel-kuehlschrank-91324,H03.05,refrigerator,,,,"{'score': 0.004741387907415628, 'start': 13, 'end': 60, 'answer': '\nEnergieeffizienz: \nGarantie: 6 Monate Garantie'}","{'score': 0.2732081711292267, 'start': 67, 'end': 76, 'answer': ' H: 83 cm'}","{'score': 0.0013547384878620505, 'start': 60, 'end': 73, 'answer': '\nMasse: H: 83'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1597,2448,2448,Kühlschrank,mixed,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Liebherr
Modell: KEP 2474
Produktionsjahr: ca. 2004
Bauform: Einbau / CH-Norm
Türbandung: links
Farbe: weiss / schwarz
Anschluss: 230V",,,,,,,,,2022-11-16,60.0,,,1970-01-01,60.0,1970-01-01 00:00:00.000,0.0,1.0,12.0,"Brügg, 2555",,useagain,91331,CH,de,1_%28280%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-91331,H03.05,refrigerator,,,,"{'score': 0.005663078278303146, 'start': 132, 'end': 148, 'answer': ' weiss / schwarz'}","{'score': 0.004083492327481508, 'start': 107, 'end': 119, 'answer': '\nTürbandung:'}","{'score': 0.0013886346714571118, 'start': 46, 'end': 55, 'answer': ' KEP 2474'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1606,2457,2457,Kühlschrank Sibir Freistehend,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Kühlschrank:


Baujahr: 2010
Energieeffizienz: keine Angabe
Garantie: 6 Monate Garantie
Masse: H: 122cm, B: 54cm, T: 51cm
Hersteller: Sibir
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112387",,,,,,,,,,59.0,,,1970-01-01,59.0,1970-01-01 00:00:00.000,0.0,1.0,11.0,"Münchenstein, 4142",,useagain,91318,CH,de,112387_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-sibir-ks200a-freistehend-91318,H03.05,refrigerator,,,,"{'score': 0.00019953800074290484, 'start': 133, 'end': 139, 'answer': ' Sibir'}","{'score': 0.8181755542755127, 'start': 94, 'end': 121, 'answer': ' H: 122cm, B: 54cm, T: 51cm'}","{'score': 0.0342024564743042, 'start': 94, 'end': 121, 'answer': ' H: 122cm, B: 54cm, T: 51cm'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
