,Unnamed: 0.1,Unnamed: 0,Title,Condition,eBKP_H,eBKP_H_EN,MateriuumCategory,Category,Category_1,Subcategory,Description,Material,Length,Width,Height,Diameter,Weight,Color,Energy_Efficiency,Availability,FirstPrice,PriceOnDemand,Quantity,Saved,LastPrice,LastUpOn,PriceChange,Sold,SoldAfter,Location,Provider,Store,ID,Country,Language,Imagefile,URL,eBKP_H_Generalized,ElementType,Price,Stock,Dimensions,material,dim,quantity_n,material_emb,Swiss_Raw,Swiss_Code,first_level,second_level,third_level
1624,2475,2475,Kühlschrank Sibir,mixed,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkt-Nr. 2750
Typ: EK 1012-E
Gerätenummer: 10168925000710",,,,,,,,,2022-09-15,122.0,,,1970-01-01,122.0,1970-01-01 00:00:00.000,0.0,1.0,29.0,"Zürich, 8050",,useagain,90520,CH,de,2750_1_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-sibir-90520,H03.05,refrigerator,,,,"{'score': 4.781625193572836e-06, 'start': 21, 'end': 31, 'answer': ' EK 1012-E'}","{'score': 1.5403210227304953e-06, 'start': 11, 'end': 16, 'answer': ' 2750'}","{'score': 0.008201420307159424, 'start': 11, 'end': 16, 'answer': ' 2750'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1971,2822,2822,Kühlschrank V-Zug,mixed,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Wichtig: Flaschenhalter defekt, siehe Bilder. Kostet bei V-Zug ca. 100.- mit Porto.

Einbaukühlschrank
Hersteller: V-Zug
Modell: Prestige Eco (51045)
Erste Inbetriebnahme: 2014
Energieklasse: A+++
Bauform: Einbau / CH-Norm / vollintegriert
2-Türig
Türbandung: links, wechselbar
Türfront: aufgeschraubte Möbeltür, wechselbar
Anschluss: 230V
Mit Bedienunganleitung",,,,,,,,,2022-11-25,150.0,,,1970-01-01,150.0,1970-01-01 00:00:00.000,0.0,1.0,21.0,"Brügg, 2555",,useagain,91389,CH,de,1_%28291%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-91389,H03.05,refrigerator,,,,"{'score': 2.3404127205139957e-05, 'start': 224, 'end': 239, 'answer': ' vollintegriert'}","{'score': 0.00046375097008422017, 'start': 239, 'end': 247, 'answer': '\n2-Türig'}","{'score': 0.0034286000300198793, 'start': 66, 'end': 72, 'answer': ' 100.-'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
1989,2840,2840,Royal Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2014
Energieeffizienz: E
Garantie: 6 Monate Garantie
Masse: H: 150cm B: 55cm T: 52cm
Hersteller: V-Zug
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112403",Mixed,52.0,55.0,150,,,white,E,2022-11-21,369.0,,,1970-01-01,369.0,1970-01-01 00:00:00.000,0.0,1.0,171.0,"Münchenstein, 4142",,useagain,91357,CH,de,112403_570x570.jpg,https://www.useagain.ch/de/v-zug-royal-kuehlschrank-91357,H03.05,refrigerator,,,,"{'score': 0.7892724275588989, 'start': 105, 'end': 111, 'answer': ' V-Zug'}","{'score': 0.45968174934387207, 'start': 68, 'end': 93, 'answer': ' H: 150cm B: 55cm T: 52cm'}","{'score': 0.09704134613275528, 'start': 68, 'end': 77, 'answer': ' H: 150cm'}",Silt,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2009,2861,2861,Einbau Kühlschrank,mixed,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2015
Energieeffizienz: Keine Angaben 
Garantie: 6 Monate Garantie
Masse: H: 152,5cm, B: 55cm, T: 55cm
Hersteller: Novamatic EK1260.2 NF
Montage: Einbau
Spannung: 230V
Zustand: occasion/gebraucht

Artikelnr: 112402",,,,,,,,,2022-11-21,319.0,,,1970-01-01,319.0,1970-01-01 00:00:00.000,0.0,1.0,3.0,"Münchenstein, 4142",,useagain,91356,CH,de,112402_570x570.jpg,https://www.useagain.ch/de/einbau-kuehlschrank-91356,H03.05,refrigerator,,,,"{'score': 0.0016105873510241508, 'start': 122, 'end': 144, 'answer': ' Novamatic EK1260.2 NF'}","{'score': 0.8020724058151245, 'start': 81, 'end': 110, 'answer': ' H: 152,5cm, B: 55cm, T: 55cm'}","{'score': 0.1718517392873764, 'start': 81, 'end': 110, 'answer': ' H: 152,5cm, B: 55cm, T: 55cm'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2056,2910,2910,Kühlschrank Türig,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: IK32511LI
Jahrgang: 2010
Bauform: Einbau / CH-Norm
Nutzinhalt: 312  liter
2-Türig
Türbandung: links, wechselbar
Türfront: ohne Möbeltür
Gummidichtung am Tiefkühlfach nicht mehr so fest, aber schliesst trotzdem gut.
mit LED-Beleuchtung
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,54.0,55.0,"177,6",,,white,,2022-12-01,380.0,,,1970-01-01,150.0,2023-09-25 00:00:00.000,-80.0,1.0,159.0,"Brügg, 2555",,useagain,91417,CH,de,_dsc9586_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-2-tuerig-91417,H03.05,refrigerator,,,,"{'score': 4.692356014857069e-06, 'start': 184, 'end': 198, 'answer': '\nGummidichtung'}","{'score': 0.4402364492416382, 'start': 111, 'end': 122, 'answer': ' 312  liter'}","{'score': 0.9358754754066467, 'start': 111, 'end': 122, 'answer': ' 312  liter'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2143,2999,2999,Kühlschrank türig,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Miele
Modell: K 9754 iDF
Jahrgang: 2010
Bauform: Einbau / EU-Norm
Nutzinhalt: 324 Liter
1-Türig
Türbandung: rechts, wechselbar
Türfront: Möbeltür dabei, kann man mitnehmen, wenn man will
Anschluss: 230V
Bedienungsanleitung nur als pdf",,,,,,,,,2022-12-14,220.0,,,1970-01-01,220.0,1970-01-01 00:00:00.000,0.0,1.0,2.0,"Brügg, 2555",,useagain,91518,CH,de,_dsc9689_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-1-tuerig-91518,H03.05,refrigerator,,,,"{'score': 5.109655830892734e-05, 'start': 117, 'end': 125, 'answer': '\n1-Türig'}","{'score': 0.3687218129634857, 'start': 107, 'end': 117, 'answer': ' 324 Liter'}","{'score': 0.8887417316436768, 'start': 107, 'end': 117, 'answer': ' 324 Liter'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2144,3000,3000,Kühlschrank Prima-Vista,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Freistehend
Hersteller: Landi
Modell: KS 81 l
Jahrgang: 2019
Nutzinhalt: 80 Liter
1 Türig
Türbandung: rechts
Türfront: ohne Möbeltür (Näggi an der Front)
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,50.0,48.0,85,,,white,,2022-12-12,170.0,,,1970-01-01,150.0,1970-01-01 00:00:00.000,-20.0,1.0,113.0,"Brügg, 2555",,useagain,91500,CH,de,_dsc9670_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-prima-vista-91500,H03.05,refrigerator,,,,"{'score': 1.9901889913853665e-07, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.0095796724781394, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.42571142315864563, 'start': 72, 'end': 81, 'answer': ' 80 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2147,3003,3003,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,Produkte-Nr. 2850,,57.0,54.0,127,,,,,2022-12-14,920.0,,,1970-01-01,770.0,1970-01-01 00:28:15.168,-150.0,1.0,146.0,"Zürich, 8050",,useagain,91517,CH,de,2850-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-jg-2021-91517,H03.05,refrigerator,,,,"{'score': 0.0007524554966948926, 'start': 12, 'end': 17, 'answer': ' 2850'}","{'score': 0.0006221547373570502, 'start': 12, 'end': 17, 'answer': ' 2850'}","{'score': 0.9001149535179138, 'start': 12, 'end': 17, 'answer': ' 2850'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2151,3007,3007,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,Produkte-Nr. 2848,,54.0,54.0,126,,,,,2022-12-14,570.0,,,1970-01-01,570.0,1970-01-01 00:00:00.000,0.0,1.0,88.0,"Zürich, 8050",,useagain,91515,CH,de,2848-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-91515,H03.05,refrigerator,,,,"{'score': 0.001153368502855301, 'start': 12, 'end': 17, 'answer': ' 2848'}","{'score': 0.00021029305935371667, 'start': 12, 'end': 17, 'answer': ' 2848'}","{'score': 0.5460080504417419, 'start': 12, 'end': 17, 'answer': ' 2848'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2158,3014,3014,Kühlschrank Prima-Vista,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Freistehend
Hersteller: Landi
Modell: KS 81 l
Jahrgang: 2019
Nutzinhalt: 80 Liter
1 Türig
Türbandung: rechts, wechselbar
Anschluss: 230V
Bedienungsanleitung nur als pdf",,,,,,,,,2022-12-13,180.0,,,1970-01-01,170.0,1970-01-01 00:00:00.000,-10.0,1.0,65.0,"Brügg, 2555",,useagain,91501,CH,de,_dsc9670_%281%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-prima-vista-91501,H03.05,refrigerator,,,,"{'score': 3.2658067539159674e-07, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.050468143075704575, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.46150994300842285, 'start': 72, 'end': 81, 'answer': ' 80 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2166,3022,3022,Tiefkühlschrank Novamatic,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Freistehend
Hersteller: Fust
Modell: TFN19560-IB
Jahrgang: 2016
Nutzinhalt: 221 Liter
1 Türig
Türbandung: rechts, wechselbar
Kratzer an der Türfront (siehe Bilder)
Anschluss: 230V",,,,,,,,,2022-12-15,180.0,,,1970-01-01,200.0,1970-01-01 00:00:00.000,20.0,1.0,64.0,"Brügg, 2555",,useagain,91529,CH,de,_dsc9714_570x570.jpg,https://www.useagain.ch/de/tiefkuehlschrank-novamatic-91529,H03.05,refrigerator,,,,"{'score': 3.0623323254985735e-07, 'start': 23, 'end': 28, 'answer': ' Fust'}","{'score': 0.006934442091733217, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.6145222783088684, 'start': 75, 'end': 85, 'answer': ' 221 Liter'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2197,3054,3054,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Liebherr
Modell: KEP 2474
Jahrgang: 2004
Bauform: Einbau/CH Norm
Nutzinhalt: 231l
Farbe: Schwarz und Weiss
Türanschlag: links, wechselbar
1 Gefrierfachschubladen
Anschluss: 230V
Bedienungsanleitung nur als Pdf",Mixed,57.0,54.0,127,,,mixed,,2022-11-10,60.0,,,1970-01-01,60.0,1970-01-01 00:00:00.000,0.0,1.0,113.0,"Brügg, 2555",,useagain,91302,CH,de,_dsc9460_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-91302,H03.05,refrigerator,,,,"{'score': 0.3383718430995941, 'start': 118, 'end': 136, 'answer': ' Schwarz und Weiss'}","{'score': 0.47874918580055237, 'start': 106, 'end': 111, 'answer': ' 231l'}","{'score': 0.972512423992157, 'start': 106, 'end': 111, 'answer': ' 231l'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2199,3057,3057,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: IK 243.1 RE
Produktionsjahr: 2006
Bauform: Einbaugerät / CH-Norm
Tür: vollintegrierbar, mit grauer Dekorfront (Möbeltür), wechselbar
Bandung rechts
Nutzinhalt brutto: 250 Liter
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,57.0,54.0,"126,8",,,,,2023-01-21,100.0,,,1970-01-01,100.0,1970-01-01 00:00:00.000,0.0,1.0,62.0,"Brügg, 2555",,useagain,91688,CH,de,1_%28324%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-91688,H03.05,refrigerator,,,,"{'score': 4.173108663962921e-06, 'start': 140, 'end': 158, 'answer': ' grauer Dekorfront'}","{'score': 0.13733722269535065, 'start': 215, 'end': 225, 'answer': ' 250 Liter'}","{'score': 0.9418408870697021, 'start': 215, 'end': 225, 'answer': ' 250 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2220,3078,3078,Kühlschrank Prima-Vista,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Freistehend
Hersteller: Landi
Modell: KS 81 l
Jahrgang: 2019
Nutzinhalt: 80 Liter
1 Türig
Türbandung: rechts, wechselbar
Türfront: ohne Möbeltür
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,50.0,48.0,84,,,white,,2022-12-22,180.0,,,1970-01-01,150.0,1970-01-01 00:00:00.000,-30.0,1.0,62.0,"Brügg, 2555",,useagain,91561,CH,de,_dsc9772_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-prima-vista-91561,H03.05,refrigerator,,,,"{'score': 3.070245213621092e-07, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.027271443977952003, 'start': 0, 'end': 11, 'answer': 'Freistehend'}","{'score': 0.49755167961120605, 'start': 72, 'end': 81, 'answer': ' 80 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2228,3086,3086,Kühlschrank freistehend,mixed,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Kühlschrank ohne Gefrierfach!
Hersteller: Electrolux
Modell: SC 321
Produktionsjahr: 2021
Farbe: weiss
Freistehend
Nutzinhalt: 316 Liter
Anschluss: 220V
Zustand: innen sehr gut, aussen paar Beulen",,,,,,,,,2023-01-13,270.0,,,1970-01-01,270.0,1970-01-01 00:00:00.000,0.0,1.0,26.0,"Brügg, 2555",,useagain,91627,CH,de,1_%28314%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-freistehend-91627,H03.05,refrigerator,,,,"{'score': 0.027455568313598633, 'start': 96, 'end': 102, 'answer': ' weiss'}","{'score': 0.08155021071434021, 'start': 126, 'end': 136, 'answer': ' 316 Liter'}","{'score': 0.9525282979011536, 'start': 126, 'end': 136, 'answer': ' 316 Liter'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2448,3631,3631,Kühlschrank Siemens,,['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Baujahr: 2001
Hersteller: Siemens
Garantie: 6 Monate 
Masse: H: 123cm B: 55 cm T: 55 cm
Montage: Einbau
Spannung: 230 V
Zustand: occasion/gebraucht

Artikel Nr: 112561",,,,,,,white,,2023-02-08,149.0,,,1970-01-01,149.0,1970-01-01 00:00:00.000,0.0,1.0,9.0,"Münchenstein, 4142",,useagain,91894,CH,de,112561_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-siemens-91894,H03.05,refrigerator,,,,"{'score': 0.006234664004296064, 'start': 63, 'end': 69, 'answer': ' 123cm'}","{'score': 0.4699645936489105, 'start': 60, 'end': 87, 'answer': ' H: 123cm B: 55 cm T: 55 cm'}","{'score': 0.012107272632420063, 'start': 60, 'end': 69, 'answer': ' H: 123cm'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2514,3697,3697,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux
Baujahr: 2004
Masse: H: 152.5cm B: 53.5cm T: 54cm
Farbe: weiss
Neupreis: 1.039 srf
Spannung: 230V
Garantie: ohne Garantie
Mängel: ohne Mängel
Zustand: occasion/gebraucht

Artikel Nr: 112566",,54.0,53.0,"152,5",,,white,,2023-02-08,149.0,,,1970-01-01,149.0,1970-01-01 00:00:00.000,0.0,1.0,90.0,"Münchenstein, 4142",,useagain,91908,CH,de,112566_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-91908,H03.05,refrigerator,,,,"{'score': 0.0008080031257122755, 'start': 79, 'end': 85, 'answer': ' weiss'}","{'score': 0.7459778189659119, 'start': 43, 'end': 72, 'answer': ' H: 152.5cm B: 53.5cm T: 54cm'}","{'score': 0.17750827968120575, 'start': 43, 'end': 72, 'answer': ' H: 152.5cm B: 53.5cm T: 54cm'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2545,3728,3728,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 2869

Jahrgang 2001",,54.0,54.0,"177,5",,,,,2023-01-20,180.0,,,1970-01-01,180.0,1970-01-01 00:00:00.000,0.0,1.0,,"Zürich, 8050",,useagain,91667,CH,de,2869-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-91667,H03.05,refrigerator,,,,"{'score': 0.01779312454164028, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 2869'}","{'score': 5.265697109280154e-05, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 2869'}","{'score': 0.3161114454269409, 'start': 12, 'end': 17, 'answer': ' 2869'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2586,3770,3770,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 2910

Jahrgang 2007",Mixed,57.0,55.0,126,,,,,2023-01-24,130.0,,,1970-01-01,130.0,1970-01-01 00:00:00.002,0.0,1.0,81.0,"Zürich, 8050",,useagain,91752,CH,de,2910-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-91752,H03.05,refrigerator,,,,"{'score': 0.04153401032090187, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 2910'}","{'score': 0.000112109788460657, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 2910'}","{'score': 0.1982242912054062, 'start': 12, 'end': 17, 'answer': ' 2910'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2617,3801,3801,Kühlschrank Ikea,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller:Ikea
Masse: H: 88cm B: 54cm T: 54cm
Montage: Einbau
Farbe: weiss
Spannung: 230V
Garantie: 6 Monate
Mängel: ohne Mängel
Zustand: occasion/gebraucht

Artikel Nr: 112577",Metal,54.0,54.0,88,,,white,,2023-02-15,49.0,,,1970-01-01,49.0,1970-01-01 00:00:00.000,0.0,1.0,23.0,"Münchenstein, 4142",,useagain,91945,CH,de,112577_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-ikea-91945,H03.05,refrigerator,,,,"{'score': 0.12662799656391144, 'start': 69, 'end': 75, 'answer': ' weiss'}","{'score': 0.7669093012809753, 'start': 22, 'end': 46, 'answer': ' H: 88cm B: 54cm T: 54cm'}","{'score': 0.21475355327129364, 'start': 22, 'end': 46, 'answer': ' H: 88cm B: 54cm T: 54cm'}",Ammonia,Refrigerators,Pr_40_70_26_72,Furnishings,Furnishings,Space heating and cooling products
2772,3956,3956,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkt-Nr. 2948

Jahrgang 2001",,57.0,55.0,89,,,,,2023-03-02,100.0,,,1970-01-01,100.0,1970-01-01 00:00:00.000,0.0,1.0,64.0,"Zürich, 8050",,useagain,92121,CH,de,2948-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-92121,H03.05,refrigerator,,,,"{'score': 0.001497269026003778, 'start': 0, 'end': 16, 'answer': 'Produkt-Nr. 2948'}","{'score': 0.00016313990636263043, 'start': 11, 'end': 16, 'answer': ' 2948'}","{'score': 0.4687871038913727, 'start': 11, 'end': 16, 'answer': ' 2948'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2774,3958,3958,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux
Baujahr: 2019
Masse: H: 126cm B: 54cm T: 58cm
Montage: einbau
Material: metall
Farbe: weiss
Spannung: 230V
Garantie: 6 Monate
Mängel: ohne Mängel
Zustand: occasion/gebraucht

Artikel Nr: 112070",Metal,58.0,53.0,126,,,white,,2023-03-06,649.0,,,1970-01-01,649.0,1970-01-01 00:00:00.000,0.0,1.0,64.0,"Münchenstein, 4142",,useagain,92146,CH,de,112070_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-92146,H03.05,refrigerator,,,,"{'score': 0.9857162833213806, 'start': 94, 'end': 101, 'answer': ' metall'}","{'score': 0.7221218347549438, 'start': 43, 'end': 68, 'answer': ' H: 126cm B: 54cm T: 58cm'}","{'score': 0.052987050265073776, 'start': 43, 'end': 68, 'answer': ' H: 126cm B: 54cm T: 58cm'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
2787,3971,3971,Kühlschrank Bauknecht,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Bauknecht
Baujahr: 2018
Masse: H: 121cm B: 56.5cm T: 54cm
Einbaumass: Einbau
Montage: Einbau
Material: metall
Farbe: weiss
Spannung:230V
Garantie: 6 Monate
Mängel: ohne Mängel
Zustand: occasion/gebraucht

Artikel Nr: 112069",Metal,54.0,56.0,121,,,white,A,2023-03-06,279.0,,,1970-01-01,279.0,1970-01-01 00:00:00.000,0.0,1.0,25.0,"Münchenstein, 4142",,useagain,92145,CH,de,112069_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-92145,H03.05,refrigerator,,,,"{'score': 0.984759509563446, 'start': 114, 'end': 121, 'answer': ' metall'}","{'score': 0.6135614514350891, 'start': 42, 'end': 69, 'answer': ' H: 121cm B: 56.5cm T: 54cm'}","{'score': 0.008817018941044807, 'start': 42, 'end': 69, 'answer': ' H: 121cm B: 56.5cm T: 54cm'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
