,Unnamed: 0.1,Unnamed: 0,Title,Condition,eBKP_H,eBKP_H_EN,MateriuumCategory,Category,Category_1,Subcategory,Description,Material,Length,Width,Height,Diameter,Weight,Color,Energy_Efficiency,Availability,FirstPrice,PriceOnDemand,Quantity,Saved,LastPrice,LastUpOn,PriceChange,Sold,SoldAfter,Location,Provider,Store,ID,Country,Language,Imagefile,URL,eBKP_H_Generalized,ElementType,Price,Stock,Dimensions,material,dim,quantity_n,material_emb,Swiss_Raw,Swiss_Code,first_level,second_level,third_level
3294,4505,4505,Kühlschrank -Türig,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbau
Hersteller: Miele
Modell: K 34542-55 EF
Jahrgang: 2016
Nutzinhalt: 225 Liter
1 Türig
Türbandung: rechts, wechselbar
Türfront: ohne Möbeltür
Anschluss: 230V
Bedienungsanleitung nur als pdf",Mixed,57.0,54.0,126,,,white,,,300.0,,,1970-01-01,300.0,1970-01-01 00:00:00.002,0.0,1.0,0.0,"Brügg, 2555",,useagain,92070,CH,de,_dsc0050_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-1-tuerig-92070,H03.05,refrigerator,,,,"{'score': 2.252424337712e-06, 'start': 0, 'end': 6, 'answer': 'Einbau'}","{'score': 0.027917340397834778, 'start': 73, 'end': 83, 'answer': ' 225 Liter'}","{'score': 0.8605191111564636, 'start': 73, 'end': 83, 'answer': ' 225 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3303,4514,4514,Kühlschrank Novomatic,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: EKI2412N
Nutzinhalt: 281 L
Montage: Einbau
Spannung: 230V
Garantie 6 Monate
Einbaunorm: CH55

Artikelnummer: 112194",,55.0,55.0,152,,,,,2023-05-09,169.0,,,1970-01-01,169.0,1970-01-01 00:00:00.000,0.0,1.0,6.0,"Münchenstein, 4142",,useagain,92505,CH,de,112194_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-novomatic-92505,H03.05,refrigerator,,,,"{'score': 1.6958600099314936e-05, 'start': 7, 'end': 50, 'answer': ' EKI2412N\nNutzinhalt: 281 L\nMontage: Einbau'}","{'score': 0.018051378428936005, 'start': 28, 'end': 50, 'answer': ' 281 L\nMontage: Einbau'}","{'score': 0.7704650163650513, 'start': 28, 'end': 34, 'answer': ' 281 L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3331,4544,4544,Tiefkühler,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: Arctis No Frost
Typ: TT 100 FF
Mängel: Gebrauchsspuren
Montage: Montage: freistehend
Nutzinhalt: 86L
Spannung: 230V
Garantie: 6 Monate

Artikelnummer: 113503",Mixed,64.0,60.0,85,,,weiss,C,2023-05-12,109.0,,,1970-01-01,109.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Münchenstein, 4142",,,92530,,,113503_570x570.jpg,https://www.useagain.ch/de/tiefkuehler-aeg-92530,,,,,,"{'score': 5.7896992075257e-05, 'start': 14, 'end': 23, 'answer': ' No Frost'}","{'score': 0.021931637078523636, 'start': 104, 'end': 108, 'answer': ' 86L'}","{'score': 0.8591811656951904, 'start': 104, 'end': 108, 'answer': ' 86L'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,"Wall, Barriers, Pannels","Stairs, Ramps, Lift, Hardware",Space heating and cooling products
3333,4546,4546,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Miele
Modell: K 5070 EF-7
Jahrgang: 2014
Farbe: Weiss
Energieklasse: A++
Bauform: CH-Norm
Nutzinhalt: 151 Liter
Türbandung: rechts
Anschluss: 230V",Mixed,56.0,54.0,86,,,,,2023-03-30,180.0,,,1970-01-01,180.0,1970-01-01 00:00:00.000,0.0,1.0,0.0,"Brügg, 2555",,,92323,,,_dsc0440_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92323,,,,,,"{'score': 0.5696365237236023, 'start': 77, 'end': 83, 'answer': ' Weiss'}","{'score': 0.1163366511464119, 'start': 131, 'end': 141, 'answer': ' 151 Liter'}","{'score': 0.9696968793869019, 'start': 131, 'end': 141, 'answer': ' 151 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3421,4650,4651,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank

Hersteller: V-ZUG
Modell: EK1422BF / Prestige 924
1. Inbetriebnahme: 2011
Bauform: Einbaugerät / CH-Norm
Türfront: Schwarz
Bandung links, wechselbar
Nutzinhalt: 303 Liter
Enthält leichte Kratzspuren an der Türfront
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,52.0,55.0,178,,,schwarz,,2023-06-12,190.0,,,1970-01-01,190.0,1970-01-01 00:00:00.000,,0.0,4.0,"Brügg, 2555",,,92698,,,_dsc0848_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92698,,,,,,"{'score': 0.0779556930065155, 'start': 133, 'end': 141, 'answer': ' Schwarz'}","{'score': 0.12417788058519363, 'start': 179, 'end': 189, 'answer': ' 303 Liter'}","{'score': 0.9496961236000061, 'start': 179, 'end': 189, 'answer': ' 303 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3427,4656,4657,Kühlschrank Liebherr SKBes,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr.3027

Jahrgang: 2010",,60.0,61.0,183,,,,,2023-06-05,320.0,,,1970-01-01,320.0,1970-01-01 00:00:00.000,,0.0,4.0,"Zürich, 8050",,,92669,,,3027-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-liebherr-skbes-4211-92669,,,,,,"{'score': 0.08124473690986633, 'start': 0, 'end': 16, 'answer': 'Produkte-Nr.3027'}","{'score': 0.0004410312685649842, 'start': 0, 'end': 16, 'answer': 'Produkte-Nr.3027'}","{'score': 0.19122280180454254, 'start': 0, 'end': 16, 'answer': 'Produkte-Nr.3027'}",Air-cooled steel slag,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3431,4660,4661,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Fust Novamatic
Modell: KS041
Jahrgang: 2020
Bauform: Freistehend
Nutzinhalt: 34 liter
1-Türig
Türbandung: rechts, wechselbar
Anschluss: 230V
Bedienungsanleitung dabei",Mixed,47.0,43.0,51,,,weiss,,2023-06-01,90.0,,,1970-01-01,90.0,1970-01-01 00:00:00.000,,0.0,4.0,"Brügg, 2555",,,92656,,,_dsc0801_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92656,,,,,,"{'score': 9.059814374268171e-07, 'start': 97, 'end': 105, 'answer': '\n1-Türig'}","{'score': 0.002625160152092576, 'start': 88, 'end': 97, 'answer': ' 34 liter'}","{'score': 0.8917860984802246, 'start': 88, 'end': 97, 'answer': ' 34 liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3436,4665,4666,Kühlschrank,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: EK10 7000WL
Jahrgang: 2020
Bauform: Einbaugerät / CH-Norm
Tür: ohne Möbeltür
Türbandung links
Nutzinhalt: 218 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",Mixed,57.0,54.0,127,,,weiss,,2023-05-30,480.0,,,1970-01-01,420.0,2023-09-25 00:00:00.000,0.0,0.0,4.0,"Brügg, 2555",,,92643,,,_dsc0742_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92643,,,,,,"{'score': 1.4062517038837541e-05, 'start': 111, 'end': 136, 'answer': ' ohne Möbeltür\nTürbandung'}","{'score': 0.19002971053123474, 'start': 154, 'end': 164, 'answer': ' 218 Liter'}","{'score': 0.9746720194816589, 'start': 154, 'end': 164, 'answer': ' 218 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3447,4676,4677,Kühlschrank Bauknecht,"gebraucht, gereinigt & geprüft",['H03.05'],,,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 3005

Jahrgang 2012",,51.0,54.0,"176,5",,,weiss,,2023-05-15,150.0,,,1970-01-01,150.0,1970-01-01 00:00:00.000,,0.0,4.0,"Zürich, 8050",,,92544,,,3005-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-92544,,,,,,"{'score': 0.00062100391369313, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3005'}","{'score': 4.6921060857130215e-05, 'start': 12, 'end': 17, 'answer': ' 3005'}","{'score': 0.13964074850082397, 'start': 12, 'end': 17, 'answer': ' 3005'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
3649,4899,4900,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 3070

Jahrgang: 2013",,55.0,55.0,74,,,white,,2023-07-06,,,,,,,,0.0,,"Zürich, 8050",,useagain,92877,CH,de,3070-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-ek-110-11-re-we-92877,H03.05,refrigerator,80.0,,,"{'score': 0.002234690124168992, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3070'}","{'score': 0.0002514095976948738, 'start': 12, 'end': 17, 'answer': ' 3070'}","{'score': 0.3428483307361603, 'start': 12, 'end': 17, 'answer': ' 3070'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3670,4920,4921,Kühlschrank V-Zug,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: EK1222
Nutzinhalt: 252 L
Montage: Einbau
Spannung: 230V
Garantie 6 Monate
Einbaunorm: CH55

Interne Artikelnummer: 113013",,49.0,55.0,152,,,,,2023-06-20,,,,,,,,0.0,,"Münchenstein, 4142",,useagain,92750,CH,de,113013_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-92750,H03.05,refrigerator,329.0,,,"{'score': 0.007081401534378529, 'start': 41, 'end': 48, 'answer': ' Einbau'}","{'score': 0.016532188281416893, 'start': 26, 'end': 48, 'answer': ' 252 L\nMontage: Einbau'}","{'score': 0.6841518878936768, 'start': 26, 'end': 32, 'answer': ' 252 L'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3671,4921,4922,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Modell: EK 134 SRWE
Nutzinhalt: 111 L
Montage: Einbau
Spannung: 230V
Garantie 6 Monate
Einbaunorm: CH55

Interne Artikelnummer: 113515",,53.0,55.0,74,,,,F,2023-06-20,,,,,659.0,1970-01-01 00:00:00.002,,0.0,,"Münchenstein, 4142",,useagain,92749,CH,de,113515_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-92749,H03.05,refrigerator,659.0,,,"{'score': 0.03031100146472454, 'start': 7, 'end': 19, 'answer': ' EK 134 SRWE'}","{'score': 0.01920178160071373, 'start': 31, 'end': 53, 'answer': ' 111 L\nMontage: Einbau'}","{'score': 0.8033884167671204, 'start': 31, 'end': 37, 'answer': ' 111 L'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3698,4948,4949,Kühlschrank Bauknecht,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 3005

Jahrgang 2012",,51.0,54.0,"176,5",,,white,,2023-05-15,,,,,,,,0.0,,"Zürich, 8050",,useagain,92544,CH,de,3005-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-92544,H03.05,refrigerator,150.0,,,"{'score': 0.00062100391369313, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3005'}","{'score': 4.6921060857130215e-05, 'start': 12, 'end': 17, 'answer': ' 3005'}","{'score': 0.13964074850082397, 'start': 12, 'end': 17, 'answer': ' 3005'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
3850,5245,5246,Kühlschrank,used & cleaned,['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"-Aufgrund einer Totalsanierung der Liegenschaft werden diverse Kühlschränke (verschiedene Marken) und weitere Küchengeräte nicht mehr benötigt 
-Diese sind in einem guten Zustand
-Die Kühlschränke müssen selbständig demontiert und in Wil (SG) abgeholt werden 
-Abholung nach Rücksprache: E-Mail: [email]",,,,,,,,,,,,,,50.0,1970-01-01 00:00:00.002,,0.0,,"Wil , 9500",,useagain,92972,CH,de,khlschrank_%281%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92972,H03.05,refrigerator,50.0,,,"{'score': 2.4347947658043267e-08, 'start': 259, 'end': 315, 'answer': '\n-Abholung nach Rücksprache: E-Mail: [email]'}","{'score': 9.04402668311377e-08, 'start': 259, 'end': 287, 'answer': '\n-Abholung nach Rücksprache:'}","{'score': 3.219120799258235e-06, 'start': 75, 'end': 97, 'answer': ' (verschiedene Marken)'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3862,5257,5258,Kühlschrank Bauknecht,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Bauknecht
Modell: KVIE 2595
Baujahr: 2012
Energieklasse: A++
Bauform: Einbaugerät / CH-Norm / integriert
Türbandung rechts
Türfront: Möbeltür, wechselbar
Anschluss: 230V
Mängel: Möbeltür mit kleinen Schrammen, Gemüsebehälter mit kleinem Riss.

Transporthinweis:
Wenn Sie Ihren Kühlschrank liegend transportieren, sollten Sie mindestens zwölf Stunden warten, bevor Sie ihn wieder in Betrieb nehmen. Bei älteren Kühlschränken werden sogar 24 Stunden empfohlen. Bei stehendem Transport reichen 2 Stunden Ruhezeit aus. So kann die Kühlflüssigkeit in den dafür vorgesehenen Behälter zurücklaufen.",gemischt,57.0,55.0,127,,,,,2023-07-11,,,,,120.0,1970-01-01 00:00:00.002,,0.0,,"Brügg, 2555",,useagain,92905,CH,de,1_%28471%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-kvie-2595-92905,H03.05,refrigerator,120.0,,,"{'score': 4.061299023305764e-06, 'start': 300, 'end': 308, 'answer': ' liegend'}","{'score': 0.00037595489993691444, 'start': 300, 'end': 308, 'answer': ' liegend'}","{'score': 3.345326331327669e-05, 'start': 221, 'end': 236, 'answer': ' Gemüsebehälter'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
3904,5308,5309,Kühlschrank `` Sibir '',used & cleaned,['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Der Kühlschrank von der Marke ""Sibir"" ist gebraucht, aber in sehr gutem Zustand. Funktioniert einwandfrei. Leichte Gebrauchsspuren innen und aussen (u.a. Gemüseschublade hat kleine Risse). Muss abgeholt werden.",gemischt,50.0,60.0,85,85,10,white,A,,,,,,100.0,2023-09-25 00:00:00.000,,0.0,,"Frutigen, 3714",,useagain,92925,CH,de,ks_vorne_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-sibir-92925,H03.05,refrigerator,200.0,,,"{'score': 1.2474918548832648e-05, 'start': 29, 'end': 37, 'answer': ' ""Sibir""'}","{'score': 1.7199168951265165e-06, 'start': 3, 'end': 15, 'answer': ' Kühlschrank'}","{'score': 7.0866076384845655e-06, 'start': 3, 'end': 15, 'answer': ' Kühlschrank'}",Condensed silica fume,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
3907,5311,5312,Kühlschrank V-Zug De Luxe,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Produkte-Nr. 3076

Jahrgang: 2020",,55.0,55.0,151,,,white,,2023-07-12,,,,,550.0,2023-09-25 00:00:00.000,,0.0,,"Zürich, 8050",,useagain,92911,CH,de,3076-2_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-de-luxe-92911,H03.05,refrigerator,550.0,,,"{'score': 0.022430934011936188, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3076'}","{'score': 0.00016039697220548987, 'start': 0, 'end': 17, 'answer': 'Produkte-Nr. 3076'}","{'score': 0.22313979268074036, 'start': 12, 'end': 17, 'answer': ' 3076'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
4031,5435,5436,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux (Service 7000)
Modell: IK107000R
Produktionsjahr: 2021
Bauform: Einbaugerät / CH-Norm / Vollintegriert
Tür: Bandung rechts / mit grauer Möbeltür, wechselbar
Nutzinhalt: 197/17 Liter
Anschluss: 230V
Bedienungsanleitung nur als PDF
Besonderes: OHNE FLASCHENHALTER!",gemischt,57.0,54.0,"126,7",,,,,2023-09-14,,,,,450.0,2023-09-25 00:00:00.000,,0.0,,"Brügg, 2555",,useagain,93361,CH,de,1_%28524%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-ik107000r-jg-2021-93361,H03.05,refrigerator,450.0,,,"{'score': 0.0002102707658195868, 'start': 45, 'end': 55, 'answer': ' IK107000R'}","{'score': 0.00041107958531938493, 'start': 191, 'end': 204, 'answer': ' 197/17 Liter'}","{'score': 0.354508638381958, 'start': 191, 'end': 204, 'answer': ' 197/17 Liter'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
4043,5447,5448,Kühlschrank Elektrolux,used,['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Integrierter Kühlschrank der Marke Elektrolux 240lt

Abzuholen in 3148 Lanzenhäusern",,50.0,60.0,140,,,,,,,,,,50.0,2023-09-25 00:00:00.000,,0.0,,"Lazenhäusern, 3148",,useagain,93288,CH,de,img_1785_%281%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-elektrolux-93288,H03.05,refrigerator,50.0,,,"{'score': 0.000297411868814379, 'start': 52, 'end': 84, 'answer': '\nAbzuholen in 3148 Lanzenhäusern'}","{'score': 0.07697022706270218, 'start': 45, 'end': 51, 'answer': ' 240lt'}","{'score': 0.9029263854026794, 'start': 45, 'end': 51, 'answer': ' 240lt'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
4069,5473,5474,Kühlschrank,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Einbaukühlschrank
Hersteller: Electrolux
Modell: EK10 7000WL
Jahrgang: 2020
Bauform: Einbaugerät / CH-Norm
Türbandung links
Nutzinhalt: 218 Liter
Anschluss: 230V
Bedienungsanleitung als pdf",gemischt,57.0,54.0,127,,,white,,2023-05-30,,,,,420.0,2023-09-25 00:00:00.000,0.0,0.0,,"Brügg, 2555",,useagain,92643,CH,de,_dsc0742_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-92643,H03.05,refrigerator,420.0,,,"{'score': 1.0097531230712775e-05, 'start': 98, 'end': 106, 'answer': ' CH-Norm'}","{'score': 0.1839856654405594, 'start': 135, 'end': 145, 'answer': ' 218 Liter'}","{'score': 0.9719216227531433, 'start': 135, 'end': 145, 'answer': ' 218 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
4221,5670,19,Kühlschrank Electrolux,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux
Modell: EK 242 11 RE BR
Baujahr: 2011
Energieklasse: A++
Farbe: braun
Bauform: Einbaugerät / CH-Norm
Türbandung links
Nutzinhalt brutto: 241 Liter
Anschluss: 230V",gemischt,57.0,54.0,"126,8",,,,,2023-09-22,,,,,,,,0.0,,"Brügg, 2555",,useagain,93443,CH,de,1_%28536%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-242-11-re-br-93443,H03.05,refrigerator,150.0,,,"{'score': 0.010756367817521095, 'start': 86, 'end': 92, 'answer': ' braun'}","{'score': 0.06545128673315048, 'start': 159, 'end': 169, 'answer': ' 241 Liter'}","{'score': 0.9263564348220825, 'start': 159, 'end': 169, 'answer': ' 241 Liter'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
4222,5671,20,Kühlschrank Bauknecht,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux
Modell: KVIE 2595
Baujahr: 2011
Energieklasse: A++
Bauform: Einbaugerät / CH-Norm / vollintegriert
Tür / Türfront: Bandung links / mit weisse Möbeltür (wechselbar)
Bruttoinhalt: 225 Liter
Anschluss: 230V",gemischt,55.0,56.0,126,,,white,,2023-09-21,,,,,,,,0.0,,"Brügg, 2555",,useagain,93432,CH,de,img_0904_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-bauknecht-93432,H03.05,refrigerator,160.0,,,"{'score': 9.436560617359646e-07, 'start': 157, 'end': 164, 'answer': ' weisse'}","{'score': 0.13389067351818085, 'start': 200, 'end': 210, 'answer': ' 225 Liter'}","{'score': 0.8781535625457764, 'start': 200, 'end': 210, 'answer': ' 225 Liter'}",Lignite,Refrigerators,Pr_40_70_26_72,"Roof, Slabs, Stairs","Blocks, Panels, Fences, Bricks",Space heating and cooling products
4223,5672,21,Kühlschrank Electrolux .,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: Electrolux
Modell: IK 243.3 LI
Baujahr: 2003
Bauform: Einbaugerät / CH-Norm / vollintegriert
Tür / Türfront: Bandung links / mit grauer Möbeltür (wechselbar)
Bruttoinhalt: 250 Liter
Anschluss: 230V",gemischt,57.0,54.0,127,,,,,2023-09-21,,,,,,,,0.0,,"Brügg, 2555",,useagain,93430,CH,de,1_%28534%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-electrolux-243.3-li-93430,H03.05,refrigerator,80.0,,,"{'score': 1.922000592458062e-06, 'start': 89, 'end': 104, 'answer': ' vollintegriert'}","{'score': 0.1790929138660431, 'start': 183, 'end': 193, 'answer': ' 250 Liter'}","{'score': 0.8490228652954102, 'start': 183, 'end': 193, 'answer': ' 250 Liter'}",Thermoplastic elastomer resin,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
4226,5675,24,Kühlschrank V-Zug Perfect Eco,"used, cleaned & tested",['H03.05'],"Catering kitchens: control fittings, appliances",Mobilier,Ausbau,Küchen & Gastronomie,Apparate & Geräte,"Hersteller: V-Zug
Modell: Perfect Eco (51056)
Erste Inbetriebnahme: 14.06.2018
Energieklasse: A+++
Bauform: Einbaugerät / CH-Norm / vollintegriert
Türbandung: rechts, wechselbar
Türfront: Möbeltür (weiss/grau), wechselbar
Nutzinhalt: 202/27 Liter
Bedienung: Digital Anzeige mit TouchControl
Beleuchtung: LED
Anschluss: 230V",gemischt,57.0,54.0,"126,8",,48,,,2023-09-01,,,,,,,,0.0,,"Brügg, 2555",,useagain,93313,CH,de,1_%28515%29_570x570.jpg,https://www.useagain.ch/de/kuehlschrank-v-zug-perfect-eco-2018-93313,H03.05,refrigerator,360.0,,,"{'score': 3.3797557534853695e-06, 'start': 25, 'end': 37, 'answer': ' Perfect Eco'}","{'score': 0.0031923691276460886, 'start': 233, 'end': 246, 'answer': ' 202/27 Liter'}","{'score': 0.8232133388519287, 'start': 233, 'end': 246, 'answer': ' 202/27 Liter'}",Compressed air,Refrigerators,Pr_40_70_26_72,Other,Other,Space heating and cooling products
